location,lat,long,tweet created at time,tweet text,tweet sentiment,tweet.user.geo_enabled
New York,40.7127837,-74.0059413,2018-04-17 02:31:29,b'@ChaddieBoi @Beyonce Mi fraid a bees',0.0,True
New York,40.7127837,-74.0059413,2018-04-17 02:30:54,b'forced my bitchass best friend to watch videos of Beyonc\xc3\xa9 performing live and good news guys she finally gets it',0.8074,True
New York,40.7127837,-74.0059413,2018-04-17 02:30:48,"b""I deserved to be in that Beyonc\xc3\xa9 Coachella crowd. I'm just saying""",0.0,False
New York,40.7127837,-74.0059413,2018-04-17 02:30:20,"b'Somehow, I\xe2\x80\x99ve ended up going from the epic Beyonc\xc3\xa9 at Coachella to jamming George Michael \xe2\x80\x98Jesus to a Child\xe2\x80\x99 and it\xe2\x80\xa6 https://t.co/7qYMmaDsm9'",0.0,False
New York,40.7127837,-74.0059413,2018-04-17 02:30:12,"b'Beyonc\xc3\xa9, the most compelling pop star of her generation, seems to have the touch of a conjurer. She knows the game:\xe2\x80\xa6 https://t.co/CVAspSG2Lr'",0.2944,False
New York,40.7127837,-74.0059413,2018-04-17 02:30:01,b'Beyonce prevents a wardrobe malfunction just in time at #Coachella. #Beychella https://t.co/dHKysY5ysA https://t.co/QNnLP7j6en',0.0772,True
New York,40.7127837,-74.0059413,2018-04-17 02:30:01,"b'Tina Knowles was initially ""afraid"" of what Beyonce had planned for #Coachella https://t.co/5OegrOL5sK https://t.co/a95svAgyjq'",0.0,True
New York,40.7127837,-74.0059413,2018-04-17 02:29:21,b'Beyonc\xc3\xa9\xe2\x80\x99s performance didn\xe2\x80\x99t make you cry?',-0.4767,True
Los Angeles,34.0522342,-118.243684,2018-04-17 02:32:01,b'@SarcasticallyAJ Smart move to drive traffic to their site in case Beyonce makes em horny and they want to click on\xe2\x80\xa6 https://t.co/5rxJWdU6R2',0.4588,True
Los Angeles,34.0522342,-118.243684,2018-04-17 02:31:07,b'On this long flight to Japan I finally got to see what the hype was about! beyonce killed it at\xe2\x80\xa6 https://t.co/pSDYAMsZte',-0.6996,True
Los Angeles,34.0522342,-118.243684,2018-04-17 02:30:22,b'We celebrate you Queen B! \xf0\x9f\x91\x91\xf0\x9f\x90\x9d everywhere you go it\xe2\x80\x99s a party \xe2\x80\x94congrats on making history and becoming the first Afri\xe2\x80\xa6 https://t.co/S9T0TXawAQ',0.7712,False
Los Angeles,34.0522342,-118.243684,2018-04-17 02:30:16,b'Beyonc\xc3\xa9 dropped some \xe2\x80\x98B\xce\x94K\xe2\x80\x99 merchandise and you should probably be asking your lil\xe2\x80\x99 #Coachella friends to hook you u\xe2\x80\xa6 https://t.co/NbcDdqsMJ9',0.4767,True
Los Angeles,34.0522342,-118.243684,2018-04-17 02:29:30,"b""Who doesn't love a trail blazer ? @Beyonce @coachella https://t.co/Qc0KzO4E9X""",-0.5216,False
Los Angeles,34.0522342,-118.243684,2018-04-17 02:29:19,"b""I have strep throat and I'm dying but that's not stopping me from feeling like Beyonce""",0.6874,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:31:27,"b""Beyonce's paw said he consciously dated and looked for light skin and white women only so that his childs success r\xe2\x80\xa6 https://t.co/nehrIpagTY""",0.5719,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:30:00,"b'Sorry, @Beyonce! Yodel boy won #Coachella! https://t.co/stFnHulqEC'",0.6103,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:28:54,b'Am I the only one who thinks Beyonc\xc3\xa9 isn\xe2\x80\x99t all that..... \xf0\x9f\x98\xac',0.0,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:28:44,b'just staying chill during this stressful time beyonce is putting me through https://t.co/GM04kEMYkL',-0.596,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:28:29,b'ok so sick of the beyonce headlines #stfu',-0.3384,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:26:41,b'sasha was working but beyonc\xc3\xa9 was working harder. https://t.co/JwLTjiSp3N',0.0,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:26:38,b'@takitajin @Beyonce Can I get it',0.0,True
Chicago,41.8781136,-87.6297982,2018-04-17 02:24:09,b'Wow I love Beyonc\xc3\xa9',0.8402,False
Chicago,41.8781136,-87.6297982,2018-04-17 02:19:01,b'Been thinking a lot about Beyonc\xc3\xa9\xe2\x80\x99s albums after that astonishing Coachella performance. My personal favorites are:\xe2\x80\xa6 https://t.co/pRUqTRNzDW',0.4215,True
